İşletim Sistemi,İşlemci,Bellek Kapasitesi,Ekran Boyutu (inç),Ekran,Çözünürlük (YxG),Arka kamera çözünürlüğü,Ön Kamera Çözünürlüğü,Yüz Tanıma,Üretici Garantisi,Fiyat
iOS,A14 Bionic,64 GB,61 inç,Super Retina,25321170 x,12 megapixel,12,Evet,2 Yıl,10599
Android,MediaTek Helio,64 GB,65 inç,65,720 x,1322 megapixel,8,Evet,2 Yıl,2499
Android,CortexA75 ,64 GB,653 inç,IPS LCDLCD,2340 x,13 megapixel,8,Evet,2 Yıl,2599
Android,MediaTek Helio,128 GB,64 inç,AMOLED,2400 x,Single Cam,16 ,Evet,2 Yıl,3499
Android,OctaCore,128 GB,65 inç,65 FHD,2400 x,Ultra Geniş,32 megapixel,Evet,2 Yıl,3299
Android,MediaTek Helio,64 GB,65 inç,,,1322,8,Evet,2 Yıl,2499
iOS,A13 bionic,256 GB,47 inç,Retina HD,750 x,12 megapixel,7 megapixel,Hayır,2 Yıl,5999
Android,CortexA75 ,64 GB,653 inç,IPS LCDLCD,2340 x,13 megapixel,8,Evet,2 Yıl,2599
iOS,Üçüncü nesil,128 GB,61 inç,Liquid Retina,1792 x,12 megapixel,12 megapixel,Evet,2 Yıl,8299
iOS,A14 Bionic,,61 inç,Super Retina,25321170 x,12 megapixel,12 megapixel,Evet,2 Yıl,11499
iOS,Üçüncü nesil,64 GB,61 inç,Liquid Retina,1792 x,12 megapixel,12 megapixel,Evet,2 Yıl,7599
Android,Qualcomm Snapdragon,128 GB,65 inç,Amoled,2400 x,48 ,32,Evet,2 Yıl,5299
iOS,iOSiOS 12,128 GB,61 inç,,,Single Cam,7 MP,Evet,2 Yıl,7299
Android,MediaTek Helio,32 GB,652 inç,TFT LCDLCD,1600 x,13 ,5,Evet,2 Yıl,2099
Android,MediaTek Helio,32 GB,652 inç,TFT LCDLCD,1600 x,13 ,5 Mp,Evet,2 Yıl,2099
Android,MediaTek Helio,128 GB,643 inç,AMOLED,2400 x,48 ,32 megapixel,Evet,2 Yıl,3999
Android,Qualcomm Snapdragon,64 GB,647 inç,Kavisli AMOLED,2340 x,Single Cam,16,Evet,2 Yıl,2999
iOS,A14 Bionic,,54 inç,Süper Retina,23401080 x,Single Cam,12 megapixel,Evet,2 Yıl,10899
Android,Qualcom Snapdragon,256 GB,,Folded62 816x2260,,,,,2 Yıl,17499
iOS,A13 bionic,64 GB,47 inç,Retina HD,750 x,12 megapixel,7 megapixel,Hayır,2 Yıl,5099
iOS,Üçüncü nesil,64 GB,61 inç,Liquid Retina,1792 x,12 megapixel,12 megapixel,Evet,2 Yıl,7599
iOS,A13 bionic,256 GB,47 inç,Retina HD,750 x,12 megapixel,7 megapixel,Hayır,2 Yıl,5999
iOS,A14 Bionic,64 GB,54 inç,Super Retina,23401080 x,12 megapixel,12 megapixel,Evet,2 Yıl,8699
