,İşletim Sistemi,İşlemci,Bellek Kapasitesi,Ekran Boyutu (inç),Ekran,Arka kamera çözünürlüğü,Ön Kamera Çözünürlüğü,Yüz Tanıma,Üretici Garantisi,Fiyat
0,iOSiOS,A14,64,6.1,Super,12,12,Evet,2,10069
1,AndroidAndroid,MediaTek,64,6.5,6.5,13-2-2,8,Evet,2,2499
2,AndroidAndroid,Cortex-A75,64,6.53,IPS,13,8,Evet,2,2599
3,AndroidAndroid,MediaTek,128,6.4,AMOLED,Single,16,Evet,2,3499
4,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,1,5997
5,AndroidAndroid,Octa-Core,128,6.5,6.5,Ultra,32,Evet,2,3129
6,AndroidAndroid,MediaTek,64,6.5,,13-2-2,8,Evet,2,2499
7,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2,5999
8,iOSiOS,A13,128,4.7,Retina,Altı,7,Hayır,2,5399
9,AndroidAndroid,Cortex-A75,64,6.53,IPS,13,8,Evet,2,2599
10,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2,7879
11,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2,7309
12,AndroidAndroid,Qualcomm,128,6.5,Amoled,48,32,Evet,2,5299
13,iOSiOS,iOSiOS,128,6.1,,Single,7,Evet,2,7299
14,AndroidAndroid,MediaTek,32,6.52,TFT,13,5,Evet,2,1899
15,AndroidAndroid,MediaTek,32,6.52,TFT,13,5,Evet,2,1899
16,AndroidAndroid,MediaTek,128,6.43,AMOLED,48,32,Evet,2,3599
17,AndroidAndroid,Qualcomm,64,6.47,Kavisli,Single,16,Evet,2,2799
18,iOSiOS,A14,,5.4,Süper,Single,12,Evet,2,10899
19,AndroidAndroid,Qualcom,256,,"Folded:6.2""",,,,2,16499
20,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2,7309
21,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2,5999
22,iOSiOS,A14,64,5.4,Super,12,12,Evet,2,8259
23,AndroidAndroid,MediaTek,32,6.5,Mini-drop,Portre,5,Evet,2,2199
24,iOSiOS,A14,256,5.4,Süper,Single,12,Evet,2,10899
25,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2,7879
26,,,64,6.47,Kavisli,48,16,Evet,2,2799
27,iOSiOS,A14,64,5.4,Super,12MP,12,Evet,2,8259
28,AndroidAndroid,Kirin,128,6.4,LCDLCD,Bokeh,16,Evet,2,3319
29,AndroidAndroid,MediaTek,64,6.52,TFT,13,8,Evet,2,2349
30,AndroidAndroid,MediaTek,128,6.4,6.4”,48MP,20,Evet,2,2849
31,AndroidAndroid,MediaTek,64,6.52,TFT,13,8,Evet,2,2349
32,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,,5299
33,AndroidAndroid,Qualcomm®,64,6.67,FHD+,Ultra,16,Evet,2,3499
34,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,2,5299
35,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,,5299
36,iOSiOS,A14,512,6.1,Süper,Single,12,Evet,2,17099
37,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,,5299
38,iOSiOS,A14,128,6.7,Super,12,12,Evet,2,15999
39,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,,5299
40,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2,5999
41,AndroidAndroid,Octa-Core,128,6.5,HD+,48.0,8,Evet,2,2599
42,AndroidAndroid,Qualcomm,256,6.53,IPS,Single,16,Evet,2,2999
43,AndroidAndroid,Octa-Core,128,6.5,6.5”,48.0,8.0,Evet,2,2599
44,AndroidAndroid,Qualcomm,256,6.53,IPS,48,16,Evet,2,2999
45,AndroidAndroid,SDM720G,128,6.5,Infinity-O,64MP,32,Evet,2,4199
46,,,64,6.5,HD+,13,5,,2,2279
47,AndroidAndroid,Octa-Core,128,6.5,6.5,48.0,8.0,Evet,2,2599
48,AndroidAndroid,Mediatek,128,6.3,IPS,118,16,Evet,2,2099
49,AndroidAndroid,SDM720G,128,6.5,6.5”,64MP,32,Evet,2,4199
50,AndroidAndroid,Octa-Core,64,6.5,6.5”,13.0,5.0,Evet,2,2279
51,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,1,4597
52,AndroidAndroid,MediaTek,32,6.1,LCDLCD,PDAF,5,Evet,2,1899
53,,,,,,,,,,
54,AndroidAndroid,Qualcom,256,,"Folded:6.2""",,,,2,16499
55,iOSiOS,A14,256,6.1,Super,12,12,Evet,2,14249
56,AndroidAndroid,Helio,128,6.4,6.4,64.0,20,Hayır,2,3459
57,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,,5299
58,iOSiOS,A14,64,6.1,Süper,12,12,Evet,2,10069
59,AndroidAndroid,Mediatek,128,6.52,2.5D,Single,13,Evet,2,2599
60,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2,5999
61,AndroidAndroid,Octa,128,6.9,6.9,Gece,40.0,,1,8797
62,AndroidAndroid,Octa-Core,64,6.5,6.5”,13.0,5.0,Evet,2,2279
63,AndroidAndroid,Octa,128,6.7,QHD+,Gece,10,Evet,2,6799
64,AndroidAndroid,Huawei,128,6.67,IPS,Single,8,Evet,2,2899
65,AndroidAndroid,Qualcomm,4310,6.43,AMOLED,64,44,Evet,2,4699
66,AndroidAndroid,MTK,32,6.09,HD+,13,8,Evet,2,1789
67,AndroidAndroid,ARM,32,6.53,IPS,13,5,Evet,2,2499
68,iOSiOS,A14,128,5.4,Super,12,12,Evet,2,9399
69,AndroidAndroid,Mediatek,32,6.22,IPS,Single,5,Evet,2,1999
70,AndroidAndroid,MediaTek,128,6.43,AMOLED,48,,Evet,2,3599
71,iOSiOS,A14,128,6.1,Süper,Single,12,Evet,2,13299
72,iOSiOS,A14,128,5.4,Süper,,12,Evet,2,9399
73,,MediaTek,32,6.53,Tipik,13,5,Evet,2,1999
74,AndroidAndroid,Octa-Core,128,6.7,6.7”,64MP,32.0,Evet,2,4939
75,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2,8899
76,iOSiOS,A14,128,6.1,Süper,Single,12,Evet,2,13299
77,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2,8899
78,AndroidAndroid,Qualcomm,128,6.67,IPS,64,20,Evet,2,4499
79,Mi,MediaTek,64,6.26,Tipik,12,12,Hayır,2,2199
80,AndroidAndroid,Qualcomm,64,6.53,IPS,48,16,Evet,2,2399
81,AndroidAndroid,Octa-Core,128,6.5,6.5,,13.0,Evet,2,2849
82,iOSiOS,A14,64,5.4,Super,12,12,Evet,2,8259
83,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2,6899
84,iOSiOS,A14,256,5.4,Super,12,12,Evet,2,10899
85,iOSiOS,A14,64,5.4,Super,12,12,Evet,2,8259
86,AndroidAndroid,Octa,128,6.7,QHD+,Gece,10,Evet,2,6799
87,iOSiOS,A14,256,6.1,Super,12,12,Evet,2,14249
